-r ./base.txt

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
flake8-isort==4.0.0  # https://github.com/gforcada/flake8-isort
black==20.8b1  # https://github.com/ambv/black
mypy==0.800  # https://github.com/python/mypy

# Testing
# ------------------------------------------------------------------------------
django-stubs==1.7.0  # https://github.com/typeddjango/django-stubs
pytest==6.2.2  # https://github.com/pytest-dev/pytest
pytest-cov==2.11.1  # https://github.com/pytest-dev/pytest-cov
pytest-django==4.1.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-watch==4.2.0  # https://github.com/joeyespo/pytest-watch
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy

# Developer Tools
# ------------------------------------------------------------------------------
ipdb==0.13.4  # https://github.com/gotcha/ipdb
ipython==7.20.0  # https://github.com/ipython/ipython
