# Core
# ------------------------------------------------------------------------------
pytz==2022.1  # https://github.com/stub42/pytz
django==3.2.13  # https://www.djangoproject.com/
django-environ==0.8.1  # https://github.com/joke2k/django-environ
gunicorn==20.1.0  # https://github.com/benoitc/gunicorn
newrelic==7.6.0.173  # https://pypi.org/project/newrelic/
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
requests==2.27.1  # https://github.com/psf/requests
whitenoise==5.3.0  # https://github.com/evansd/whitenoise

# Database
# ------------------------------------------------------------------------------
psycopg2-binary==2.9.3  # https://github.com/psycopg/psycopg2

# REST API
# ------------------------------------------------------------------------------
djangorestframework==3.13.1  # https://github.com/encode/django-rest-framework
Markdown==3.3.6  # https://pypi.org/project/Markdown/
django-filter==2.4.0  # https://github.com/carltongibson/django-filter
django-cors-headers==3.11.0  # https://github.com/adamchainz/django-cors-headers
django-allauth==0.47.0  # https://github.com/pennersr/django-allauth
dj-rest-auth==2.2.2  # https://github.com/jazzband/dj-rest-auth
djangorestframework-simplejwt==4.8.0  # https://github.com/SimpleJWT/django-rest-framework-simplejwt/
drf-yasg==1.20.0  # https://github.com/axnsan12/drf-yasg

# Code quality
# ------------------------------------------------------------------------------
pre-commit==2.17.0  # https://github.com/pre-commit/pre-commit

# Model Tools
# ------------------------------------------------------------------------------
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django_unique_upload==0.2.1   # https://github.com/agconti/django-unique-upload
